,image,Restaurant name,Address,Contact address,Reviews,Dish name1,Timing,Ratings,Restaurant_url,Restaurant_ownership,url links
0,https://s3-media0.fl.yelpcdn.com/bphoto/igd7irM0Rzn8ncnMuxGVVQ/l.jpg,Cullins Yard,11 Cambridge Road Dover CT17 9BY United Kingdom,01304 211666,14 reviews,"Seafood, Burgers",Mon 10:00 AM - 11:00 PM Tue 10:00 AM - 11:00 PM Closed now Wed 10:00 AM - 11:00 PM Thu 10:00 AM - 11:00 PM Fri 10:00 AM - 12:00 AM (Next day) Sat 10:00 AM - 12:00 AM (Next day) Sun 10:00 AM - 11:00 PM,4.5 star rating,http://www.cullinsyard.co.uk,Claimed,https://www.yelp.com/biz/cullins-yard-dover
1,https://s3-media0.fl.yelpcdn.com/bphoto/_EJ14J6Qtm95V31P1g88nA/l.jpg,The White Horse,St James Street Dover CT16 1QF United Kingdom,01304 213066,12 reviews,"Pubs, British",Mon 12:00 PM - 11:00 PM Tue 12:00 PM - 11:00 PM Closed now Wed 12:00 PM - 11:00 PM Thu 12:00 PM - 11:00 PM Fri 12:00 PM - 11:00 PM Sat 12:00 PM - 11:00 PM Sun 12:00 PM - 11:00 PM,5 star rating,http://www.cullinsyard.co.uk,Unclaimed,https://www.yelp.com/biz/the-white-horse-dover
2,https://s3-media0.fl.yelpcdn.com/bphoto/tzh8a1qTqNEKEu2Coy-iAA/l.jpg,La Scala,19 High Street Dover CT16 1DP United Kingdom,01304 208044,12 reviews,Italian,,4.5 star rating,http://www.cullinsyard.co.uk,Unclaimed,https://www.yelp.com/biz/la-scala-dover
3,https://s3-media0.fl.yelpcdn.com/bphoto/aiNtpMp2dBBXnTOF9lglzA/l.jpg,Chaplins,1-2 Church Street Dover CT16 1LY United Kingdom,01304 204870,7 reviews,British,,4 star rating,http://www.cullinsyard.co.uk,Unclaimed,https://www.yelp.com/biz/chaplins-dover
4,https://s3-media0.fl.yelpcdn.com/bphoto/rE6ymtM6Pe_ZNCGB-xIb7Q/l.jpg,Il Rustico,4 Bench St Dover CT16 1JH United Kingdom,01304 211110,9 reviews,Italian,,4 star rating,http://www.ilrusticorestaurant…,Unclaimed,https://www.yelp.com/biz/il-rustico-dover
5,https://s3-media0.fl.yelpcdn.com/bphoto/rE6ymtM6Pe_ZNCGB-xIb7Q/l.jpg,New Moonflower,32-34 High Street Dover CT16 1EA United Kingdom,01304 212198,1 review,Chinese,,5 star rating,http://www.ilrusticorestaurant…,Unclaimed,https://www.yelp.com/biz/new-moonflower-dover
6,https://s3-media0.fl.yelpcdn.com/bphoto/0BpFYxTX8-EJpQ7bpS42AQ/l.jpg,The Happy Chef,131-132 Snargate Street Dover CT17 9DA United Kingdom,01304 448259,4 reviews,"British, Breakfast & Brunch",Mon 6:00 AM - 3:00 PM Tue 6:00 AM - 3:00 PM Closed now Wed 6:00 AM - 3:00 PM Thu 6:00 AM - 3:00 PM Fri 6:00 AM - 3:00 PM Sat 6:00 AM - 3:00 PM Sun 6:00 AM - 3:00 PM,4.5 star rating,http://www.ilrusticorestaurant…,Claimed,https://www.yelp.com/biz/the-happy-chef-dover
7,https://s3-media0.fl.yelpcdn.com/bphoto/Tsb-x26gzTbspMUj4zCIsw/l.jpg,The Allotment,9 High St Dover CT16 1 United Kingdom,01304 214467,9 reviews,French,,4 star rating,http://www.theallotmentdover.c…,Unclaimed,https://www.yelp.com/biz/the-allotment-dover
8,https://s3-media0.fl.yelpcdn.com/bphoto/sHQL0i56eauoXD5Oo-9ENA/l.jpg,Dovorian Restaurant,1-3 Priory Place Dover CT17 9AB United Kingdom,01304 204505,4 reviews,Restaurants,,3.5 star rating,http://www.theallotmentdover.c…,Unclaimed,https://www.yelp.com/biz/dovorian-restaurant-dover
9,https://s3-media0.fl.yelpcdn.com/bphoto/MmKlWSu6totIRkJ49cePaw/l.jpg,Good Luck Chinese Restaurant,67-69 High Street Dover CT16 1EB United Kingdom,01304 204419,1 review,Chinese,,5 star rating,http://goodluckchineserestaura…,Unclaimed,https://www.yelp.com/biz/good-luck-chinese-restaurant-dover
10,https://s3-media0.fl.yelpcdn.com/bphoto/ukZ9bpaxHgFfy7u0ryfyZw/l.jpg,Hythe Bay Seafood,The Esplanade Dover CT17 United Kingdom,01304 207740,9 reviews,Seafood,,3.5 star rating,http://www.hythebay.co.uk,Unclaimed,https://www.yelp.com/biz/hythe-bay-seafood-dover
11,https://s3-media0.fl.yelpcdn.com/bphoto/wOdQiOsvnrGd0XLnElzqfg/l.jpg,Buffer's Coffee Shop & Snack Bar,The Esplanade Dover CT17 United Kingdom,Closed,1 review,"Coffee & Tea, Breakfast & Brunch, Sandwiches",Mon 6:00 AM - 2:30 PM Tue 6:00 AM - 2:30 PM Closed now Wed 6:00 AM - 2:30 PM Thu 6:00 AM - 2:30 PM Fri 6:00 AM - 2:30 PM Sat 7:00 AM - 2:00 PM Sun Closed,4 star rating,http://www.hythebay.co.uk,Unclaimed,https://www.yelp.com/biz/buffers-coffee-shop-and-snack-bar-dover
12,https://s3-media0.fl.yelpcdn.com/bphoto/imqqi74J1PoYZ08YJhCC4g/l.jpg,Cinnamon Island,1 Cambridge Terrace Dover CT16 1JT United Kingdom,Closed,5 reviews,Indian,,4.5 star rating,http://www.hythebay.co.uk,Unclaimed,https://www.yelp.com/biz/cinnamon-island-dover
13,https://s3-media0.fl.yelpcdn.com/bphoto/GslePuqRBdfS57czTOys2Q/l.jpg,Marine Court,1 Cambridge Terrace Dover CT16 1JT United Kingdom,Closed,2 reviews,Restaurants,,4 star rating,http://www.hythebay.co.uk,Unclaimed,https://www.yelp.com/biz/marine-court-dover-2
14,https://s3-media0.fl.yelpcdn.com/bphoto/vXZyi_KJFDZPY-3xOJa3uw/l.jpg,Dickens Corner,7 Market Square Dover CT16 1LZ United Kingdom,01304 206692,3 reviews,"Coffee & Tea, Cafes, Breakfast & Brunch",,4 star rating,http://www.hythebay.co.uk,Unclaimed,https://www.yelp.com/biz/dickens-corner-dover
15,https://s3-media0.fl.yelpcdn.com/bphoto/e0tDwheeEtETUJIa9jmkcg/l.jpg,Dino's Restaurant,58 Castle Street Dover CT16 1PJ United Kingdom,01304 204678,3 reviews,Italian,,4.5 star rating,http://www.hythebay.co.uk,Claimed,https://www.yelp.com/biz/dinos-restaurant-dover
16,https://s3-media0.fl.yelpcdn.com/bphoto/0fb9f_tSeA3qqUHMcWAk-A/l.jpg,Blakes Accommodation,52 Castle Street Dover CT16 1PJ United Kingdom,01304 211263,8 reviews,"Guest Houses, British",,4.5 star rating,http://www.blakes-of-dover.act…,Unclaimed,https://www.yelp.com/biz/blakes-accommodation-dover
17,https://s3-media0.fl.yelpcdn.com/bphoto/W1uDfAAQoAFUDXZy7PXxag/l.jpg,The Beano Cafe Dover,Suite 9 11 Worthington Street Dover CT17 9AF United Kingdom,8:00 AM - 5:00 PM,1 review,British,Mon 8:00 AM - 5:00 PM Tue 8:00 AM - 5:00 PM Closed now Wed 8:00 AM - 5:00 PM Thu 8:00 AM - 5:00 PM Fri 8:00 AM - 5:00 PM Sat 8:00 AM - 5:00 PM Sun 8:00 AM - 5:00 PM,4 star rating,http://www.blakes-of-dover.act…,Unclaimed,https://www.yelp.com/biz/the-beano-cafe-dover-dover
18,https://s3-media0.fl.yelpcdn.com/bphoto/W1uDfAAQoAFUDXZy7PXxag/l.jpg,Dolphin Fish Bar,45 High Street Dover CT16 1EB United Kingdom,01304 212623,1 review,Fast Food,,5 star rating,http://www.blakes-of-dover.act…,Unclaimed,https://www.yelp.com/biz/dolphin-fish-bar-dover
19,https://s3-media0.fl.yelpcdn.com/bphoto/lNHZqO8pJDsFztfXb9FR6g/l.jpg,Waterfront Cafe,Dover Marina Hotel & Spa Dover Waterfront Waterloo Crescent Dover CT17 9BP United Kingdom,01304 203633,3 reviews,"Cafes, Bars, British",Mon 7:00 AM - 6:00 PM Tue 7:00 AM - 6:00 PM Closed now Wed 7:00 AM - 6:00 PM Thu 7:00 AM - 6:00 PM Fri 7:00 AM - 6:00 PM Sat 7:00 AM - 6:00 PM Sun 7:00 AM - 6:00 PM,3.5 star rating,http://www.dovermarinahotel.co…,Unclaimed,https://www.yelp.com/biz/waterfront-cafe-dover
20,https://s3-media0.fl.yelpcdn.com/bphoto/Fpx7ZCONWeYtoQjmfo3toA/l.jpg,Happy Fryer,9 Park Place Dover CT16 1DF United Kingdom,01304 206644,1 review,Fish & Chips,Mon 12:00 PM - 11:00 PM Tue 12:00 PM - 11:00 PM Closed now Wed 12:00 PM - 11:00 PM Thu 12:00 PM - 11:00 PM Fri 12:00 PM - 11:00 PM Sat 12:00 PM - 11:00 PM Sun 12:00 PM - 11:00 PM,5 star rating,http://www.dovermarinahotel.co…,Unclaimed,https://www.yelp.com/biz/happy-fryer-dover
21,https://s3-media0.fl.yelpcdn.com/bphoto/Fpx7ZCONWeYtoQjmfo3toA/l.jpg,Euro Chicken & Ribs,42 High Street Dover CT16 1EE United Kingdom,01304 242555,1 review,Fast Food,,4 star rating,http://www.dovermarinahotel.co…,Unclaimed,https://www.yelp.com/biz/euro-chicken-and-ribs-dover
22,https://s3-media0.fl.yelpcdn.com/bphoto/Fpx7ZCONWeYtoQjmfo3toA/l.jpg,Curry Garden,24 High Street Dover CT16 1DR United Kingdom,01304 212995,1 review,"Indian, Pakistani",,4 star rating,http://www.dovermarinahotel.co…,Unclaimed,https://www.yelp.com/biz/curry-garden-dover
23,https://s3-media0.fl.yelpcdn.com/bphoto/SYPm1NQfWFQG5tuImYUq5g/l.jpg,Castle Take Away,48 Castle Street Dover CT16 1PJ United Kingdom,01304 211838,7 reviews,Fish & Chips,Mon 11:30 AM - 10:30 PM Tue 11:30 AM - 10:30 PM Closed now Wed 11:30 AM - 10:30 PM Thu 11:30 AM - 10:30 PM Fri 11:30 AM - 11:00 PM Sat 11:30 AM - 11:00 PM Sun 12:00 PM - 9:30 PM,3.5 star rating,http://www.castletakeaway.co.u…,Claimed,https://www.yelp.com/biz/castle-take-away-dover
24,https://s3-media0.fl.yelpcdn.com/bphoto/fAdB6k0BqIQ-JKiYHWf6EQ/l.jpg,Brunch,22 Biggin Street Dover CT16 1BH United Kingdom,01304 448470,Cafes,Cafes,Mon 8:00 AM - 5:00 PM Tue 8:00 AM - 5:00 PM Closed now Wed 8:00 AM - 5:00 PM Thu 8:00 AM - 5:00 PM Fri 8:00 AM - 5:00 PM Sat 8:00 AM - 5:00 PM Sun 10:00 AM - 3:00 PM,3.5 star rating,http://www.brunchdover.co.uk,Claimed,https://www.yelp.com/biz/brunch-dover
25,https://s3-media0.fl.yelpcdn.com/bphoto/EkOiCJDuxLkFipcduTQvHA/l.jpg,The Little Kitchen,3 King Street Dover CT16 1NW United Kingdom,01304 201111,1 review,"Coffee & Tea, Cafes",Mon 8:00 AM - 3:30 PM Tue 8:00 AM - 3:30 PM Closed now Wed 8:00 AM - 3:30 PM Thu 8:00 AM - 3:30 PM Fri 8:00 AM - 3:30 PM Sat 8:00 AM - 3:30 PM Sun Closed,4 star rating,http://www.brunchdover.co.uk,Unclaimed,https://www.yelp.com/biz/the-little-kitchen-dover
26,https://s3-media0.fl.yelpcdn.com/bphoto/L-kCfZprFRLDHEEP7QDx-A/l.jpg,La Salle Verte Coffee Shop,14/15 Cannon Street Dover CT16 1BZ United Kingdom,01304 201547,1 review,Cafes,Mon 9:00 AM - 5:00 PM Tue 9:00 AM - 5:00 PM Closed now Wed 9:00 AM - 5:00 PM Thu 9:00 AM - 5:00 PM Fri 9:00 AM - 5:00 PM Sat 9:00 AM - 5:00 PM Sun Closed,4 star rating,http://www.brunchdover.co.uk,Unclaimed,https://www.yelp.com/biz/la-salle-verte-coffee-shop-dover
27,https://s3-media0.fl.yelpcdn.com/bphoto/EdJtbbztVN9pDEwyd7_cKw/l.jpg,Whitecliff Cafe,8 Park Place Dover CT16 1DF United Kingdom,07809 403740,Cafes,Cafes,Mon 6:00 AM - 6:30 PM Tue 6:00 AM - 6:30 PM Closed now Wed 6:00 AM - 6:30 PM Thu 6:00 AM - 6:30 PM Fri 6:00 AM - 6:30 PM Sat 6:00 AM - 6:30 PM Sun 6:00 AM - 5:00 PM,4 star rating,http://www.brunchdover.co.uk,Unclaimed,https://www.yelp.com/biz/whitecliff-cafe-dover
28,https://s3-media0.fl.yelpcdn.com/bphoto/EdJtbbztVN9pDEwyd7_cKw/l.jpg,Mr White's Chophouse,Dover Waterfront Waterloo Crescent Dover CT17 9BP United Kingdom,07737 478000,Steakhouses,Steakhouses,,4 star rating,http://www.brunchdover.co.uk,Unclaimed,https://www.yelp.com/biz/mr-whites-chophouse-dover
29,https://s3-media0.fl.yelpcdn.com/bphoto/EdJtbbztVN9pDEwyd7_cKw/l.jpg,The Smoker in Kent,61 Odo Road Dover Dover CT17 United Kingdom,07505 005244,"Caterers,","Caterers, Barbeque",Mon 9:00 AM - 5:00 PM Tue 9:00 AM - 5:00 PM Closed now Wed 9:00 AM - 5:00 PM Thu 9:00 AM - 5:00 PM Fri 9:00 AM - 5:00 PM Sat 9:00 AM - 5:00 PM Sun 9:00 AM - 5:00 PM,4 star rating,http://www.thesmokerinkent.co.…,Claimed,https://www.yelp.com/biz/the-smoker-in-kent-no-title
30,https://s3-media0.fl.yelpcdn.com/bphoto/EdJtbbztVN9pDEwyd7_cKw/l.jpg,Simkon Fish & Chips,24 Pencester Road Dover CT16 1BW United Kingdom,01304 201218,2 reviews,Fish & Chips,,3 star rating,http://www.thesmokerinkent.co.…,Unclaimed,https://www.yelp.com/biz/simkon-fish-and-chips-dover
31,https://s3-media0.fl.yelpcdn.com/bphoto/EdJtbbztVN9pDEwyd7_cKw/l.jpg,B Gismondi,125 Folkestone Road Dover CT17 9SG United Kingdom,01304 202572,Fish & Chips,Fish & Chips,,3 star rating,http://www.thesmokerinkent.co.…,Unclaimed,https://www.yelp.com/biz/b-gismondi-dover
32,https://s3-media0.fl.yelpcdn.com/bphoto/EdJtbbztVN9pDEwyd7_cKw/l.jpg,Pips Fish & Chip Shop,10 High Street Dover CT16 1DR United Kingdom,01304 204544,Fast Food,Fast Food,,3 star rating,http://www.thesmokerinkent.co.…,Unclaimed,https://www.yelp.com/biz/pips-fish-and-chip-shop-dover
33,https://s3-media0.fl.yelpcdn.com/bphoto/EdJtbbztVN9pDEwyd7_cKw/l.jpg,C'est La Vie,79-82 Biggin Street Dover CT16 1BB United Kingdom,01304 207050,1 review,"Coffee & Tea, Cafes",,4 star rating,http://www.thesmokerinkent.co.…,Unclaimed,https://www.yelp.com/biz/cest-la-vie-dover
34,https://s3-media0.fl.yelpcdn.com/bphoto/EdJtbbztVN9pDEwyd7_cKw/l.jpg,Hamlets Fish & Chips,14 Tower Hamlets Road Dover CT17 0BJ United Kingdom,01304 211110,Fish & Chips,Fish & Chips,,4 star rating,http://www.thesmokerinkent.co.…,Unclaimed,https://www.yelp.com/biz/hamlets-fish-and-chips-dover
35,https://s3-media0.fl.yelpcdn.com/bphoto/-kLmbsYf2W1hvT4PgZWDiQ/l.jpg,Orient Noodle Bar,4 King Street Dover CT16 1NW United Kingdom,01304 448980,2 reviews,Chinese,Mon 12:00 PM - 3:00 PM 5:00 PM - 10:00 PM Tue 12:00 PM - 3:00 PM 5:00 PM - 11:00 PM Closed now Wed 12:00 PM - 3:00 PM 5:00 PM - 11:00 PM Thu 12:00 PM - 3:00 PM 5:00 PM - 11:00 PM Fri 12:00 PM - 3:00 PM 5:00 PM - 11:00 PM Sat 12:00 PM - 3:00 PM 5:00 PM - 11:00 PM Sun 12:00 PM - 3:00 PM 5:00 PM - 10:00 PM,2.5 star rating,http://www.thesmokerinkent.co.…,Unclaimed,https://www.yelp.com/biz/orient-noodle-bar-dover
36,https://s3-media0.fl.yelpcdn.com/bphoto/-kLmbsYf2W1hvT4PgZWDiQ/l.jpg,Cafe Macaris,16 Pencester Road Dover CT16 1BW United Kingdom,01304 202178,2 reviews,"Coffee & Tea, Cafes",,4 star rating,http://www.thesmokerinkent.co.…,Unclaimed,https://www.yelp.com/biz/cafe-macaris-dover
